

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:53:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4C0,48
    38                           	dabs	1,0x22F0,0,_dataBuffer
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 07/09/2023 GMT
  1252     0001                     	;# 
  1253     0002                     	;# 
  1254     0003                     	;# 
  1255     0004                     	;# 
  1256     0005                     	;# 
  1257     0006                     	;# 
  1258     0007                     	;# 
  1259     0008                     	;# 
  1260     0009                     	;# 
  1261     000A                     	;# 
  1262     000B                     	;# 
  1263     000C                     	;# 
  1264     000E                     	;# 
  1265     0011                     	;# 
  1266     0012                     	;# 
  1267     0013                     	;# 
  1268     0015                     	;# 
  1269     0016                     	;# 
  1270     0016                     	;# 
  1271     0017                     	;# 
  1272     0018                     	;# 
  1273     0019                     	;# 
  1274     001A                     	;# 
  1275     001B                     	;# 
  1276     001C                     	;# 
  1277     001E                     	;# 
  1278     001F                     	;# 
  1279     008C                     	;# 
  1280     008E                     	;# 
  1281     0091                     	;# 
  1282     0092                     	;# 
  1283     0093                     	;# 
  1284     0095                     	;# 
  1285     0096                     	;# 
  1286     0097                     	;# 
  1287     0098                     	;# 
  1288     0099                     	;# 
  1289     009A                     	;# 
  1290     009B                     	;# 
  1291     009B                     	;# 
  1292     009C                     	;# 
  1293     009D                     	;# 
  1294     009E                     	;# 
  1295     010C                     	;# 
  1296     010E                     	;# 
  1297     0111                     	;# 
  1298     0112                     	;# 
  1299     0113                     	;# 
  1300     0114                     	;# 
  1301     0115                     	;# 
  1302     0116                     	;# 
  1303     0117                     	;# 
  1304     0118                     	;# 
  1305     0119                     	;# 
  1306     011A                     	;# 
  1307     011B                     	;# 
  1308     011D                     	;# 
  1309     011E                     	;# 
  1310     018C                     	;# 
  1311     018E                     	;# 
  1312     0191                     	;# 
  1313     0191                     	;# 
  1314     0192                     	;# 
  1315     0193                     	;# 
  1316     0193                     	;# 
  1317     0193                     	;# 
  1318     0194                     	;# 
  1319     0195                     	;# 
  1320     0196                     	;# 
  1321     0199                     	;# 
  1322     019A                     	;# 
  1323     019B                     	;# 
  1324     019B                     	;# 
  1325     019C                     	;# 
  1326     019D                     	;# 
  1327     019E                     	;# 
  1328     019F                     	;# 
  1329     020C                     	;# 
  1330     020E                     	;# 
  1331     0211                     	;# 
  1332     0211                     	;# 
  1333     0212                     	;# 
  1334     0212                     	;# 
  1335     0213                     	;# 
  1336     0213                     	;# 
  1337     0214                     	;# 
  1338     0214                     	;# 
  1339     0215                     	;# 
  1340     0215                     	;# 
  1341     0215                     	;# 
  1342     0216                     	;# 
  1343     0216                     	;# 
  1344     0217                     	;# 
  1345     0217                     	;# 
  1346     0291                     	;# 
  1347     0291                     	;# 
  1348     0292                     	;# 
  1349     0293                     	;# 
  1350     0294                     	;# 
  1351     0295                     	;# 
  1352     0295                     	;# 
  1353     0296                     	;# 
  1354     0298                     	;# 
  1355     0298                     	;# 
  1356     0299                     	;# 
  1357     029A                     	;# 
  1358     029B                     	;# 
  1359     029C                     	;# 
  1360     029D                     	;# 
  1361     029E                     	;# 
  1362     029E                     	;# 
  1363     0311                     	;# 
  1364     0311                     	;# 
  1365     0312                     	;# 
  1366     0313                     	;# 
  1367     0318                     	;# 
  1368     0318                     	;# 
  1369     0319                     	;# 
  1370     031A                     	;# 
  1371     038C                     	;# 
  1372     038E                     	;# 
  1373     0391                     	;# 
  1374     0392                     	;# 
  1375     0393                     	;# 
  1376     039A                     	;# 
  1377     039C                     	;# 
  1378     039D                     	;# 
  1379     039E                     	;# 
  1380     039F                     	;# 
  1381     0415                     	;# 
  1382     0416                     	;# 
  1383     0417                     	;# 
  1384     041C                     	;# 
  1385     041D                     	;# 
  1386     041E                     	;# 
  1387     0FE4                     	;# 
  1388     0FE5                     	;# 
  1389     0FE6                     	;# 
  1390     0FE7                     	;# 
  1391     0FE8                     	;# 
  1392     0FE9                     	;# 
  1393     0FEA                     	;# 
  1394     0FEB                     	;# 
  1395     0FED                     	;# 
  1396     0FEE                     	;# 
  1397     0FEF                     	;_dataBuffer
  1398                           
  1399 ;; Function _SPI1_Deinitialize is unused but had its address taken
  1400     0000                     
  1401 ;; Function _SPI1_BufferExchange is unused but had its address taken
  1402     0000                     
  1403 ;; Function _SPI1_BufferRead is unused but had its address taken
  1404     0000                     
  1405 ;; Function _SPI1_ByteWrite is unused but had its address taken
  1406     0000                     
  1407 ;; Function _SPI1_ByteRead is unused but had its address taken
  1408     0000                     
  1409 ;; Function _SPI1_IsRxReady is unused but had its address taken
  1410     0000                     
  1411 ;; Function _SPI1_IsTxReady is unused but had its address taken
  1412     0000                     
  1413 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1414     0000                     
  1415                           	psect	stringtext1
  1416     0800                     __pstringtext1:
  1417     0800                     _SPI1_Host:
  1418     0800  34CF               	retlw	low _SPI1_Initialize
  1419     0801  3405               	retlw	high _SPI1_Initialize
  1420     0802  3400               	retlw	0
  1421     0803  3400               	retlw	0
  1422     0804  3486               	retlw	low _SPI1_Open
  1423     0805  3407               	retlw	high _SPI1_Open
  1424     0806  34AB               	retlw	low _SPI1_Close
  1425     0807  3405               	retlw	high _SPI1_Close
  1426     0808  3400               	retlw	0
  1427     0809  3400               	retlw	0
  1428     080A  3400               	retlw	0
  1429     080B  3400               	retlw	0
  1430     080C  348C               	retlw	low _SPI1_BufferWrite
  1431     080D  3406               	retlw	high _SPI1_BufferWrite
  1432     080E  34E4               	retlw	low _SPI1_ByteExchange
  1433     080F  3405               	retlw	high _SPI1_ByteExchange
  1434     0810  3400               	retlw	0
  1435     0811  3400               	retlw	0
  1436     0812  3400               	retlw	0
  1437     0813  3400               	retlw	0
  1438     0814  3400               	retlw	0
  1439     0815  3400               	retlw	0
  1440     0816  3400               	retlw	0
  1441     0817  3400               	retlw	0
  1442     0818  3400               	retlw	0
  1443     0819  3400               	retlw	0
  1444     081A  3400               	retlw	0
  1445     081B  3400               	retlw	0
  1446     081C                     __end_of_SPI1_Host:
  1447                           
  1448                           	psect	stringtext2
  1449     081C                     __pstringtext2:
  1450     081C                     _spi1_configuration:
  1451     081C  3400               	retlw	0
  1452     081D  341A               	retlw	26
  1453     081E  3410               	retlw	16
  1454     081F  3407               	retlw	7
  1455     0820  3400               	retlw	0
  1456     0821  3440               	retlw	64
  1457     0822  340A               	retlw	10
  1458     0823  3410               	retlw	16
  1459     0824  3407               	retlw	7
  1460     0825  3400               	retlw	0
  1461     0826  3464               	retlw	100
  1462     0827  3400               	retlw	0
  1463     0828  3410               	retlw	16
  1464     0829  3401               	retlw	1
  1465     082A  3400               	retlw	0
  1466     082B                     __end_of_spi1_configuration:
  1467                           
  1468                           	psect	stringtext3
  1469     082B                     __pstringtext3:
  1470     082B                     _ADXL345_init_settings:
  1471     082B  3418               	retlw	24
  1472     082C  3403               	retlw	3
  1473     082D  34FF               	retlw	255
  1474     082E  347F               	retlw	127
  1475     082F  3407               	retlw	7
  1476     0830  3418               	retlw	24
  1477     0831  3400               	retlw	0
  1478     0832  3400               	retlw	0
  1479     0833  3417               	retlw	23
  1480     0834  3408               	retlw	8
  1481     0835  3404               	retlw	4
  1482     0836  3400               	retlw	0
  1483     0837                     __end_of_ADXL345_init_settings:
  1484                           
  1485                           	psect	nvBANK0
  1486     003A                     __pnvBANK0:
  1487     003A                     _SW1_InterruptHandler:
  1488     003A                     	ds	2
  1489     003C                     _INT_InterruptHandler:
  1490     003C                     	ds	2
  1491     000C                     _PORTAbits	set	12
  1492     000B                     _INTCONbits	set	11
  1493     0011                     _PIR1bits	set	17
  1494     0097                     _WDTCON	set	151
  1495     0098                     _OSCTUNE	set	152
  1496     0099                     _OSCCON	set	153
  1497     008E                     _TRISC	set	142
  1498     008C                     _TRISA	set	140
  1499     0095                     _OPTION_REGbits	set	149
  1500     0091                     _PIE1bits	set	145
  1501     010E                     _LATCbits	set	270
  1502     0116                     _BORCON	set	278
  1503     010C                     _LATAbits	set	268
  1504     011D                     _APFCON0	set	285
  1505     010E                     _LATC	set	270
  1506     010C                     _LATA	set	268
  1507     018E                     _ANSELC	set	398
  1508     018C                     _ANSELA	set	396
  1509     020E                     _WPUC	set	526
  1510     020C                     _WPUA	set	524
  1511     0211                     _SSP1BUF	set	529
  1512     0215                     _SSP1CON1bits	set	533
  1513     0212                     _SSP1ADD	set	530
  1514     0217                     _SSP1CON3	set	535
  1515     0215                     _SSP1CON1	set	533
  1516     0214                     _SSP1STAT	set	532
  1517     0393                     _IOCAFbits	set	915
  1518     0393                     _IOCAF	set	915
  1519     0392                     _IOCAN	set	914
  1520     0391                     _IOCAP	set	913
  1521     038E                     _INLVLC	set	910
  1522     038C                     _INLVLA	set	908
  1523                           
  1524                           	psect	cinit
  1525     07F2                     start_initialization:	
  1526                           ; #config settings
  1527                           
  1528     07F2                     __initialization:	;BIGRAM
  1529                           
  1530                           ; Clear objects allocated to BIGRAM
  1531     07F2  30F0               	movlw	low (0+8944)
  1532     07F3  0084               	movwf	4
  1533     07F4  3022               	movlw	high (0+8944)
  1534     07F5  0085               	movwf	5
  1535     07F6  3000               	movlw	0
  1536     07F7  00FE               	movwf	btemp
  1537     07F8  3001               	movlw	1
  1538     07F9  00FF               	movwf	btemp+1
  1539     07FA  3185  25F0  3187   	fcall	clear_ram0
  1540     07FD                     end_of_initialization:	
  1541                           ;End of C runtime variable initialization code
  1542                           
  1543     07FD                     __end_of__initialization:
  1544     07FD  0020               	movlb	0
  1545     07FE  3186  2EFB         	ljmp	_main	;jump to C main() function
  1546                           
  1547                           	psect	clrtext
  1548     05F0                     clear_ram0:	
  1549                           ;	Called with FSR0 containing the base address, and
  1550                           ;	btemp/btemp+1 has the size to clear
  1551                           
  1552     05F0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1553     05F1                     clrloop0:
  1554     05F1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1555     05F2  3101               	addfsr 0,1
  1556     05F3  3001               	movlw	1
  1557     05F4  02FE               	subwf	btemp,f
  1558     05F5  3000               	movlw	0
  1559     05F6  3BFF               	subwfb	btemp+1,f
  1560     05F7  087F               	movf	btemp+1,w
  1561     05F8  047E               	iorwf	btemp,w
  1562     05F9  1D03               	skipz
  1563     05FA  2DF1               	goto	clrloop0	;have we reached the end yet?
  1564     05FB  3400               	retlw	0	;all done for this memory range, return
  1565                           
  1566                           	psect	cstackCOMMON
  1567     0070                     __pcstackCOMMON:
  1568     0070                     ?_SPI1_Initialize:
  1569     0070                     ??_SPI1_Initialize:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572     0070                     ?_SPI1_Close:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575     0070                     ??_SPI1_Close:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578     0070                     ?_SPI1_BufferWrite:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581     0070                     ?_SPI1_ByteExchange:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584     0070                     ?_INT_SetInterruptHandler:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587     0070                     ?_SW1_SetInterruptHandler:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590     0070                     ?_SW1_DefaultInterruptHandler:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593     0070                     ??_SW1_DefaultInterruptHandler:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596     0070                     ?_SW1_ISR:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599     0070                     ?_WDT_Initialize:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602     0070                     ??_WDT_Initialize:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605     0070                     ?_ADXL345_validation:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608     0070                     ?_ADXL345_init:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611     0070                     ?_memset:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614     0070                     ?_memcpy:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617     0070                     ?_INTERRUPT_Initialize:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620     0070                     ?_PIN_MANAGER_Initialize:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623     0070                     ?_PIN_MANAGER_IOC:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626     0070                     ?_CLOCK_Initialize:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629     0070                     ??_CLOCK_Initialize:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632     0070                     ?_SYSTEM_Initialize:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     0070                     ?_main:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     0070                     ?___wmul:	
  1639                           ; 2 bytes @ 0x0
  1640                           
  1641     0070                     SPI1_BufferWrite@bufferData:	
  1642                           ; 2 bytes @ 0x0
  1643                           
  1644     0070                     SPI1_ByteExchange@byteData:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0070                     SW1_SetInterruptHandler@InterruptHandler:	
  1651                           ; 2 bytes @ 0x0
  1652                           
  1653     0070                     ___wmul@multiplier:	
  1654                           ; 2 bytes @ 0x0
  1655                           
  1656     0070                     memcpy@s1:	
  1657                           ; 2 bytes @ 0x0
  1658                           
  1659     0070                     memset@c:	
  1660                           ; 2 bytes @ 0x0
  1661                           
  1662                           
  1663                           ; 2 bytes @ 0x0
  1664     0070                     	ds	1
  1665     0071                     ??_SPI1_ByteExchange:
  1666     0071                     ??_SW1_ISR:	
  1667                           ; 1 bytes @ 0x1
  1668                           
  1669     0071                     ??_PIN_MANAGER_IOC:	
  1670                           ; 1 bytes @ 0x1
  1671                           
  1672     0071                     SPI1_BufferWrite@bufferSize:	
  1673                           ; 1 bytes @ 0x1
  1674                           
  1675                           
  1676                           ; 2 bytes @ 0x1
  1677     0071                     	ds	1
  1678     0072                     ??_INT_SetInterruptHandler:
  1679     0072                     ??_SW1_SetInterruptHandler:	
  1680                           ; 1 bytes @ 0x2
  1681                           
  1682     0072                     ??_INTERRUPT_Initialize:	
  1683                           ; 1 bytes @ 0x2
  1684                           
  1685     0072                     ??_PIN_MANAGER_Initialize:	
  1686                           ; 1 bytes @ 0x2
  1687                           
  1688     0072                     ??_SYSTEM_Initialize:	
  1689                           ; 1 bytes @ 0x2
  1690                           
  1691     0072                     ___wmul@multiplicand:	
  1692                           ; 1 bytes @ 0x2
  1693                           
  1694     0072                     memcpy@n:	
  1695                           ; 2 bytes @ 0x2
  1696                           
  1697     0072                     memset@n:	
  1698                           ; 2 bytes @ 0x2
  1699                           
  1700                           
  1701                           ; 2 bytes @ 0x2
  1702     0072                     	ds	1
  1703     0073                     ??_SPI1_BufferWrite:
  1704                           
  1705                           ; 1 bytes @ 0x3
  1706     0073                     	ds	1
  1707     0074                     ??_memset:
  1708     0074                     ??_memcpy:	
  1709                           ; 1 bytes @ 0x4
  1710                           
  1711     0074                     ??___wmul:	
  1712                           ; 1 bytes @ 0x4
  1713                           
  1714     0074                     SPI1_BufferWrite@bufferInputSize:	
  1715                           ; 1 bytes @ 0x4
  1716                           
  1717     0074                     ___wmul@product:	
  1718                           ; 2 bytes @ 0x4
  1719                           
  1720                           
  1721                           ; 2 bytes @ 0x4
  1722     0074                     	ds	1
  1723     0075                     memset@p:
  1724     0075                     memcpy@s:	
  1725                           ; 1 bytes @ 0x5
  1726                           
  1727                           
  1728                           ; 2 bytes @ 0x5
  1729     0075                     	ds	1
  1730     0076                     ?_SPI1_Open:
  1731     0076                     SPI1_Open@spiConfigIndex:	
  1732                           ; 1 bytes @ 0x6
  1733                           
  1734     0076                     SPI1_BufferWrite@bufferInput:	
  1735                           ; 1 bytes @ 0x6
  1736                           
  1737     0076                     memset@dest:	
  1738                           ; 1 bytes @ 0x6
  1739                           
  1740                           
  1741                           ; 1 bytes @ 0x6
  1742     0076                     	ds	1
  1743     0077                     ??_SPI1_Open:
  1744     0077                     memcpy@tmp:	
  1745                           ; 1 bytes @ 0x7
  1746                           
  1747                           
  1748                           ; 1 bytes @ 0x7
  1749     0077                     	ds	1
  1750     0078                     memcpy@d1:
  1751                           
  1752                           ; 1 bytes @ 0x8
  1753     0078                     	ds	1
  1754     0079                     SPI1_Open@returnValue:
  1755     0079                     memcpy@d:	
  1756                           ; 1 bytes @ 0x9
  1757                           
  1758                           
  1759                           ; 1 bytes @ 0x9
  1760     0079                     	ds	1
  1761     007A                     ??_ADXL345_validation:
  1762     007A                     ??_ADXL345_init:	
  1763                           ; 1 bytes @ 0xA
  1764                           
  1765     007A                     ADXL345_validation@passed:	
  1766                           ; 1 bytes @ 0xA
  1767                           
  1768                           
  1769                           ; 1 bytes @ 0xA
  1770     007A                     	ds	1
  1771     007B                     ??_main:
  1772                           
  1773                           ; 1 bytes @ 0xB
  1774     007B                     	ds	2
  1775                           
  1776                           	psect	cstackBANK0
  1777     0020                     __pcstackBANK0:
  1778     0020                     ADXL345_init@msg:
  1779                           
  1780                           ; 26 bytes @ 0x0
  1781     0020                     	ds	26
  1782                           
  1783                           	psect	maintext
  1784     06FB                     __pmaintext:	
  1785 ;;
  1786 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1787 ;;
  1788 ;; *************** function _main *****************
  1789 ;; Defined at:
  1790 ;;		line 44 in file "main.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  2  255[None  ] int 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : B1F/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1807 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1808 ;;Total ram usage:        2 bytes
  1809 ;; Hardware stack levels required when called: 3
  1810 ;; This function calls:
  1811 ;;		_ADXL345_init
  1812 ;;		_ADXL345_validation
  1813 ;;		_PIN_MANAGER_IOC
  1814 ;;		_SPI1_Initialize
  1815 ;;		_SYSTEM_Initialize
  1816 ;; This function is called by:
  1817 ;;		Startup code after reset
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     06FB                     _main:	
  1822                           ;psect for function _main
  1823                           
  1824     06FB                     l1372:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1827                           
  1828                           
  1829                           ;main.c: 46:     SYSTEM_Initialize();
  1830     06FB  3186  260B  3186   	fcall	_SYSTEM_Initialize
  1831     06FE                     l1374:
  1832                           
  1833                           ;main.c: 47:     SPI1_Initialize();
  1834     06FE  3185  25CF  3186   	fcall	_SPI1_Initialize
  1835     0701                     l1376:
  1836     0701  0022               	movlb	2	; select bank2
  1837     0702  160E               	bsf	14,4	;volatile
  1838     0703                     l1378:
  1839     0703  158E               	bsf	14,3	;volatile
  1840     0704                     l1380:
  1841                           
  1842                           ;main.c: 52:     if (ADXL345_validation()) {
  1843     0704  3186  264F  3186   	fcall	_ADXL345_validation
  1844     0707  3A00               	xorlw	0
  1845     0708  1903               	skipnz
  1846     0709  2F0B               	goto	u471
  1847     070A  2F0C               	goto	u470
  1848     070B                     u471:
  1849     070B  2F1C               	goto	l266
  1850     070C                     u470:
  1851     070C                     l261:	
  1852                           ;main.c: 53:         do { LATAbits.LATA4 = 1; } while(0);
  1853                           
  1854     070C  0022               	movlb	2	; select bank2
  1855     070D  160C               	bsf	12,4	;volatile
  1856     070E                     l1382:
  1857                           
  1858                           ;main.c: 54:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1859     070E  3002               	movlw	2
  1860     070F  00FC               	movwf	??_main+1
  1861     0710  3045               	movlw	69
  1862     0711  00FB               	movwf	??_main
  1863     0712  30AA               	movlw	170
  1864     0713                     u487:
  1865     0713  0B89               	decfsz	9,f
  1866     0714  2F13               	goto	u487
  1867     0715  0BFB               	decfsz	??_main,f
  1868     0716  2F13               	goto	u487
  1869     0717  0BFC               	decfsz	??_main+1,f
  1870     0718  2F13               	goto	u487
  1871     0719                     l1384:
  1872     0719  0022               	movlb	2	; select bank2
  1873     071A  120C               	bcf	12,4	;volatile
  1874     071B  2F2B               	goto	l1390
  1875     071C                     l266:	
  1876                           ;main.c: 57:         do { LATAbits.LATA5 = 1; } while(0);
  1877                           
  1878     071C  0022               	movlb	2	; select bank2
  1879     071D  168C               	bsf	12,5	;volatile
  1880     071E                     l1386:
  1881                           
  1882                           ;main.c: 58:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1883     071E  3002               	movlw	2
  1884     071F  00FC               	movwf	??_main+1
  1885     0720  3045               	movlw	69
  1886     0721  00FB               	movwf	??_main
  1887     0722  30AA               	movlw	170
  1888     0723                     u497:
  1889     0723  0B89               	decfsz	9,f
  1890     0724  2F23               	goto	u497
  1891     0725  0BFB               	decfsz	??_main,f
  1892     0726  2F23               	goto	u497
  1893     0727  0BFC               	decfsz	??_main+1,f
  1894     0728  2F23               	goto	u497
  1895     0729                     l1388:
  1896     0729  0022               	movlb	2	; select bank2
  1897     072A  128C               	bcf	12,5	;volatile
  1898     072B                     l1390:
  1899                           
  1900                           ;main.c: 62:     ADXL345_init();
  1901     072B  3187  2736  3186   	fcall	_ADXL345_init
  1902     072E                     l1392:
  1903                           
  1904                           ;main.c: 65:     {;main.c: 66:         PIN_MANAGER_IOC();
  1905     072E  3185  25C6  3186   	fcall	_PIN_MANAGER_IOC
  1906     0731  0063               	sleep	;# 
  1907     0732                     l1394:
  1908                           
  1909                           ;main.c: 69:         __nop();
  1910     0732  0000               	nop
  1911     0733  2F2E               	goto	l1392
  1912     0734  3180  2802         	ljmp	start
  1913     0736                     __end_of_main:
  1914                           
  1915                           	psect	text1
  1916     060B                     __ptext1:	
  1917 ;; *************** function _SYSTEM_Initialize *****************
  1918 ;; Defined at:
  1919 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 2
  1940 ;; This function calls:
  1941 ;;		_CLOCK_Initialize
  1942 ;;		_INTERRUPT_Initialize
  1943 ;;		_PIN_MANAGER_Initialize
  1944 ;;		_SPI1_Initialize
  1945 ;;		_WDT_Initialize
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951     060B                     _SYSTEM_Initialize:	
  1952                           ;psect for function _SYSTEM_Initialize
  1953                           
  1954     060B                     l1312:	
  1955                           ;incstack = 0
  1956                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1957                           
  1958                           
  1959                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1960     060B  3185  25BE  3186   	fcall	_CLOCK_Initialize
  1961                           
  1962                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1963     060E  3186  26AE  3186   	fcall	_PIN_MANAGER_Initialize
  1964     0611                     l1314:
  1965                           
  1966                           ;mcc_generated_files/system/src/system.c: 43:     SPI1_Initialize();
  1967     0611  3185  25CF  3186   	fcall	_SPI1_Initialize
  1968     0614                     l1316:
  1969                           
  1970                           ;mcc_generated_files/system/src/system.c: 44:     WDT_Initialize();
  1971     0614  3185  25AE  3186   	fcall	_WDT_Initialize
  1972     0617                     l1318:
  1973                           
  1974                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  1975     0617  3185  25D9  3186   	fcall	_INTERRUPT_Initialize
  1976     061A                     l226:
  1977     061A  0008               	return
  1978     061B                     __end_of_SYSTEM_Initialize:
  1979                           
  1980                           	psect	text2
  1981     05AE                     __ptext2:	
  1982 ;; *************** function _WDT_Initialize *****************
  1983 ;; Defined at:
  1984 ;;		line 36 in file "mcc_generated_files/system/src/watchdog.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
