

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 19:48:12 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x520,80
    40                           	dabs	1,0x4C0,48
    41                           	dabs	1,0x22F0,0,_dataBuffer
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  1348     0217                     	;# 
  1349     0291                     	;# 
  1350     0291                     	;# 
  1351     0292                     	;# 
  1352     0293                     	;# 
  1353     0294                     	;# 
  1354     0295                     	;# 
  1355     0295                     	;# 
  1356     0296                     	;# 
  1357     0298                     	;# 
  1358     0298                     	;# 
  1359     0299                     	;# 
  1360     029A                     	;# 
  1361     029B                     	;# 
  1362     029C                     	;# 
  1363     029D                     	;# 
  1364     029E                     	;# 
  1365     029E                     	;# 
  1366     0311                     	;# 
  1367     0311                     	;# 
  1368     0312                     	;# 
  1369     0313                     	;# 
  1370     0318                     	;# 
  1371     0318                     	;# 
  1372     0319                     	;# 
  1373     031A                     	;# 
  1374     038C                     	;# 
  1375     038E                     	;# 
  1376     0391                     	;# 
  1377     0392                     	;# 
  1378     0393                     	;# 
  1379     039A                     	;# 
  1380     039C                     	;# 
  1381     039D                     	;# 
  1382     039E                     	;# 
  1383     039F                     	;# 
  1384     0415                     	;# 
  1385     0416                     	;# 
  1386     0417                     	;# 
  1387     041C                     	;# 
  1388     041D                     	;# 
  1389     041E                     	;# 
  1390     0FE4                     	;# 
  1391     0FE5                     	;# 
  1392     0FE6                     	;# 
  1393     0FE7                     	;# 
  1394     0FE8                     	;# 
  1395     0FE9                     	;# 
  1396     0FEA                     	;# 
  1397     0FEB                     	;# 
  1398     0FED                     	;# 
  1399     0FEE                     	;# 
  1400     0FEF                     	;_dataBuffer
  1401                           
  1402 ;; Function _SPI1_Deinitialize is unused but had its address taken
  1403     0000                     
  1404 ;; Function _SPI1_BufferExchange is unused but had its address taken
  1405     0000                     
  1406 ;; Function _SPI1_BufferRead is unused but had its address taken
  1407     0000                     
  1408 ;; Function _SPI1_ByteWrite is unused but had its address taken
  1409     0000                     
  1410 ;; Function _SPI1_ByteRead is unused but had its address taken
  1411     0000                     
  1412 ;; Function _SPI1_IsRxReady is unused but had its address taken
  1413     0000                     
  1414 ;; Function _SPI1_IsTxReady is unused but had its address taken
  1415     0000                     
  1416 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1417     0000                     
  1418                           	psect	stringtext1
  1419     0800                     __pstringtext1:
  1420     0800                     _SPI1_Host:
  1421     0800  34CC               	retlw	low _SPI1_Initialize
  1422     0801  3405               	retlw	high _SPI1_Initialize
  1423     0802  3400               	retlw	0
  1424     0803  3400               	retlw	0
  1425     0804  3486               	retlw	low _SPI1_Open
  1426     0805  3407               	retlw	high _SPI1_Open
  1427     0806  34A8               	retlw	low _SPI1_Close
  1428     0807  3405               	retlw	high _SPI1_Close
  1429     0808  3400               	retlw	0
  1430     0809  3400               	retlw	0
  1431     080A  3400               	retlw	0
  1432     080B  3400               	retlw	0
  1433     080C  3489               	retlw	low _SPI1_BufferWrite
  1434     080D  3406               	retlw	high _SPI1_BufferWrite
  1435     080E  34E1               	retlw	low _SPI1_ByteExchange
  1436     080F  3405               	retlw	high _SPI1_ByteExchange
  1437     0810  3400               	retlw	0
  1438     0811  3400               	retlw	0
  1439     0812  3400               	retlw	0
  1440     0813  3400               	retlw	0
  1441     0814  3400               	retlw	0
  1442     0815  3400               	retlw	0
  1443     0816  3400               	retlw	0
  1444     0817  3400               	retlw	0
  1445     0818  3400               	retlw	0
  1446     0819  3400               	retlw	0
  1447     081A  3400               	retlw	0
  1448     081B  3400               	retlw	0
  1449     081C                     __end_of_SPI1_Host:
  1450                           
  1451                           	psect	stringtext2
  1452     081C                     __pstringtext2:
  1453     081C                     _spi1_configuration:
  1454     081C  3400               	retlw	0
  1455     081D  341A               	retlw	26
  1456     081E  3410               	retlw	16
  1457     081F  3407               	retlw	7
  1458     0820  3400               	retlw	0
  1459     0821  3440               	retlw	64
  1460     0822  340A               	retlw	10
  1461     0823  3410               	retlw	16
  1462     0824  3407               	retlw	7
  1463     0825  3400               	retlw	0
  1464     0826  3464               	retlw	100
  1465     0827  3400               	retlw	0
  1466     0828  3410               	retlw	16
  1467     0829  3401               	retlw	1
  1468     082A  3400               	retlw	0
  1469     082B                     __end_of_spi1_configuration:
  1470                           
  1471                           	psect	stringtext3
  1472     0837                     __pstringtext3:
  1473     0837                     _no_motion_init:
  1474     0837  3408               	retlw	8
  1475     0838  3403               	retlw	3
  1476     0839  3402               	retlw	2
  1477     083A  34FF               	retlw	255
  1478     083B                     __end_of_no_motion_init:
  1479                           
  1480                           	psect	stringtext4
  1481     083B                     __pstringtext4:
  1482     083B                     _impact_init:
  1483     083B  3430               	retlw	48
  1484     083C  3403               	retlw	3
  1485     083D  3401               	retlw	1
  1486     083E  347F               	retlw	127
  1487     083F                     __end_of_impact_init:
  1488                           
  1489                           	psect	stringtext5
  1490     082B                     __pstringtext5:
  1491     082B                     _ADXL345_init_settings:
  1492     082B  3418               	retlw	24
  1493     082C  3403               	retlw	3
  1494     082D  34FF               	retlw	255
  1495     082E  347F               	retlw	127
  1496     082F  3407               	retlw	7
  1497     0830  3418               	retlw	24
  1498     0831  3400               	retlw	0
  1499     0832  3400               	retlw	0
  1500     0833  3417               	retlw	23
  1501     0834  3408               	retlw	8
  1502     0835  3404               	retlw	4
  1503     0836  3400               	retlw	0
  1504     0837                     __end_of_ADXL345_init_settings:
  1505                           
  1506                           	psect	stringtext6
  1507     083F                     __pstringtext6:
  1508     083F                     _fall_init:
  1509     083F  3418               	retlw	24
  1510     0840  3403               	retlw	3
  1511     0841  34FF               	retlw	255
  1512     0842  347F               	retlw	127
  1513     0843                     __end_of_fall_init:
  1514                           
  1515                           	psect	nvBANK0
  1516     003A                     __pnvBANK0:
  1517     003A                     _SW1_InterruptHandler:
  1518     003A                     	ds	2
  1519     003C                     _INT_InterruptHandler:
  1520     003C                     	ds	2
  1521     000C                     _PORTAbits	set	12
  1522     000B                     _INTCONbits	set	11
  1523     0011                     _PIR1bits	set	17
  1524     0097                     _WDTCON	set	151
  1525     0098                     _OSCTUNE	set	152
  1526     0099                     _OSCCON	set	153
  1527     008E                     _TRISC	set	142
  1528     008C                     _TRISA	set	140
  1529     0095                     _OPTION_REGbits	set	149
  1530     0091                     _PIE1bits	set	145
  1531     010E                     _LATCbits	set	270
  1532     0116                     _BORCON	set	278
  1533     010C                     _LATAbits	set	268
  1534     011D                     _APFCON0	set	285
  1535     010E                     _LATC	set	270
  1536     010C                     _LATA	set	268
  1537     018E                     _ANSELC	set	398
  1538     018C                     _ANSELA	set	396
  1539     020E                     _WPUC	set	526
  1540     020C                     _WPUA	set	524
  1541     0211                     _SSP1BUF	set	529
  1542     0215                     _SSP1CON1bits	set	533
  1543     0212                     _SSP1ADD	set	530
  1544     0217                     _SSP1CON3	set	535
  1545     0215                     _SSP1CON1	set	533
  1546     0214                     _SSP1STAT	set	532
  1547     0393                     _IOCAFbits	set	915
  1548     0393                     _IOCAF	set	915
  1549     0392                     _IOCAN	set	914
  1550     0391                     _IOCAP	set	913
  1551     038E                     _INLVLC	set	910
  1552     038C                     _INLVLA	set	908
  1553                           
  1554                           	psect	cinit
  1555     07F2                     start_initialization:	
  1556                           ; #config settings
  1557                           
  1558     07F2                     __initialization:	;BIGRAM
  1559                           
  1560                           ; Clear objects allocated to BIGRAM
  1561     07F2  30F0               	movlw	low (0+8944)
  1562     07F3  0084               	movwf	4
  1563     07F4  3022               	movlw	high (0+8944)
  1564     07F5  0085               	movwf	5
  1565     07F6  3000               	movlw	0
  1566     07F7  00FE               	movwf	btemp
  1567     07F8  3001               	movlw	1
  1568     07F9  00FF               	movwf	btemp+1
  1569     07FA  3185  25ED  3187   	fcall	clear_ram0
  1570     07FD                     end_of_initialization:	
  1571                           ;End of C runtime variable initialization code
  1572                           
  1573     07FD                     __end_of__initialization:
  1574     07FD  0020               	movlb	0
  1575     07FE  3186  2EF8         	ljmp	_main	;jump to C main() function
  1576                           
  1577                           	psect	clrtext
  1578     05ED                     clear_ram0:	
  1579                           ;	Called with FSR0 containing the base address, and
  1580                           ;	btemp/btemp+1 has the size to clear
  1581                           
  1582     05ED  0064               	clrwdt	;clear the watchdog before getting into this loop
  1583     05EE                     clrloop0:
  1584     05EE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1585     05EF  3101               	addfsr 0,1
  1586     05F0  3001               	movlw	1
  1587     05F1  02FE               	subwf	btemp,f
  1588     05F2  3000               	movlw	0
  1589     05F3  3BFF               	subwfb	btemp+1,f
  1590     05F4  087F               	movf	btemp+1,w
  1591     05F5  047E               	iorwf	btemp,w
  1592     05F6  1D03               	skipz
  1593     05F7  2DEE               	goto	clrloop0	;have we reached the end yet?
  1594     05F8  3400               	retlw	0	;all done for this memory range, return
  1595                           
  1596                           	psect	cstackCOMMON
  1597     0070                     __pcstackCOMMON:
  1598     0070                     ?_SPI1_Initialize:
  1599     0070                     ??_SPI1_Initialize:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602     0070                     ?_SPI1_Close:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605     0070                     ??_SPI1_Close:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608     0070                     ?_SPI1_BufferWrite:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611     0070                     ?_SPI1_ByteExchange:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614     0070                     ?_INT_SetInterruptHandler:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617     0070                     ?_SW1_SetInterruptHandler:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620     0070                     ?_SW1_DefaultInterruptHandler:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623     0070                     ??_SW1_DefaultInterruptHandler:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626     0070                     ?_SW1_ISR:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629     0070                     ?_WDT_Initialize:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632     0070                     ??_WDT_Initialize:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     0070                     ?_ADXL345_validation:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     0070                     ?_ADXL345_init:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641     0070                     ?_memset:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644     0070                     ?_memcpy:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     0070                     ?_INTERRUPT_Initialize:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0070                     ?_PIN_MANAGER_Initialize:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0070                     ?_PIN_MANAGER_IOC:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0070                     ?_CLOCK_Initialize:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0070                     ??_CLOCK_Initialize:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     0070                     ?_SYSTEM_Initialize:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     0070                     ?_main:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     0070                     ?___wmul:	
  1669                           ; 2 bytes @ 0x0
  1670                           
  1671     0070                     SPI1_BufferWrite@bufferData:	
  1672                           ; 2 bytes @ 0x0
  1673                           
  1674     0070                     SPI1_ByteExchange@byteData:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     0070                     SW1_SetInterruptHandler@InterruptHandler:	
  1681                           ; 2 bytes @ 0x0
  1682                           
  1683     0070                     ___wmul@multiplier:	
  1684                           ; 2 bytes @ 0x0
  1685                           
  1686     0070                     memcpy@s1:	
  1687                           ; 2 bytes @ 0x0
  1688                           
  1689     0070                     memset@c:	
  1690                           ; 2 bytes @ 0x0
  1691                           
  1692                           
  1693                           ; 2 bytes @ 0x0
  1694     0070                     	ds	1
  1695     0071                     ??_SPI1_ByteExchange:
  1696     0071                     ??_SW1_ISR:	
  1697                           ; 1 bytes @ 0x1
  1698                           
  1699     0071                     ??_PIN_MANAGER_IOC:	
  1700                           ; 1 bytes @ 0x1
  1701                           
  1702     0071                     SPI1_BufferWrite@bufferSize:	
  1703                           ; 1 bytes @ 0x1
  1704                           
  1705                           
  1706                           ; 2 bytes @ 0x1
  1707     0071                     	ds	1
  1708     0072                     ??_INT_SetInterruptHandler:
  1709     0072                     ??_SW1_SetInterruptHandler:	
  1710                           ; 1 bytes @ 0x2
  1711                           
  1712     0072                     ??_INTERRUPT_Initialize:	
  1713                           ; 1 bytes @ 0x2
  1714                           
  1715     0072                     ??_PIN_MANAGER_Initialize:	
  1716                           ; 1 bytes @ 0x2
  1717                           
  1718     0072                     ??_SYSTEM_Initialize:	
  1719                           ; 1 bytes @ 0x2
  1720                           
  1721     0072                     ___wmul@multiplicand:	
  1722                           ; 1 bytes @ 0x2
  1723                           
  1724     0072                     memcpy@n:	
  1725                           ; 2 bytes @ 0x2
  1726                           
  1727     0072                     memset@n:	
  1728                           ; 2 bytes @ 0x2
  1729                           
  1730                           
  1731                           ; 2 bytes @ 0x2
  1732     0072                     	ds	1
  1733     0073                     ??_SPI1_BufferWrite:
  1734                           
  1735                           ; 1 bytes @ 0x3
  1736     0073                     	ds	1
  1737     0074                     ??_memset:
  1738     0074                     ??_memcpy:	
  1739                           ; 1 bytes @ 0x4
  1740                           
  1741     0074                     ??___wmul:	
  1742                           ; 1 bytes @ 0x4
  1743                           
  1744     0074                     SPI1_BufferWrite@bufferInputSize:	
  1745                           ; 1 bytes @ 0x4
  1746                           
  1747     0074                     ___wmul@product:	
  1748                           ; 2 bytes @ 0x4
  1749                           
  1750                           
  1751                           ; 2 bytes @ 0x4
  1752     0074                     	ds	1
  1753     0075                     memset@p:
  1754     0075                     memcpy@s:	
  1755                           ; 1 bytes @ 0x5
  1756                           
  1757                           
  1758                           ; 2 bytes @ 0x5
  1759     0075                     	ds	1
  1760     0076                     ?_SPI1_Open:
  1761     0076                     SPI1_Open@spiConfigIndex:	
  1762                           ; 1 bytes @ 0x6
  1763                           
  1764     0076                     SPI1_BufferWrite@bufferInput:	
  1765                           ; 1 bytes @ 0x6
  1766                           
  1767     0076                     memset@dest:	
  1768                           ; 1 bytes @ 0x6
  1769                           
  1770                           
  1771                           ; 1 bytes @ 0x6
  1772     0076                     	ds	1
  1773     0077                     ??_SPI1_Open:
  1774     0077                     memcpy@tmp:	
  1775                           ; 1 bytes @ 0x7
  1776                           
  1777                           
  1778                           ; 1 bytes @ 0x7
  1779     0077                     	ds	1
  1780     0078                     memcpy@d:
  1781                           
  1782                           ; 1 bytes @ 0x8
  1783     0078                     	ds	1
  1784     0079                     SPI1_Open@returnValue:
  1785     0079                     memcpy@d1:	
  1786                           ; 1 bytes @ 0x9
  1787                           
  1788                           
  1789                           ; 1 bytes @ 0x9
  1790     0079                     	ds	1
  1791     007A                     ??_ADXL345_validation:
  1792     007A                     ??_ADXL345_init:	
  1793                           ; 1 bytes @ 0xA
  1794                           
  1795     007A                     ADXL345_validation@passed:	
  1796                           ; 1 bytes @ 0xA
  1797                           
  1798                           
  1799                           ; 1 bytes @ 0xA
  1800     007A                     	ds	1
  1801     007B                     ??_main:
  1802                           
  1803                           ; 1 bytes @ 0xB
  1804     007B                     	ds	2
  1805                           
  1806                           	psect	cstackBANK0
  1807     0020                     __pcstackBANK0:
  1808     0020                     ADXL345_init@msg:
  1809                           
  1810                           ; 26 bytes @ 0x0
  1811     0020                     	ds	26
  1812                           
  1813                           	psect	maintext
  1814     06F8                     __pmaintext:	
  1815 ;;
  1816 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1817 ;;
  1818 ;; *************** function _main *****************
  1819 ;; Defined at:
  1820 ;;		line 44 in file "main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2  255[None  ] int 
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : B1F/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;Total ram usage:        2 bytes
  1839 ;; Hardware stack levels required when called: 3
  1840 ;; This function calls:
  1841 ;;		_ADXL345_init
  1842 ;;		_ADXL345_validation
  1843 ;;		_PIN_MANAGER_IOC
  1844 ;;		_SPI1_Initialize
  1845 ;;		_SYSTEM_Initialize
  1846 ;; This function is called by:
  1847 ;;		Startup code after reset
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851     06F8                     _main:	
  1852                           ;psect for function _main
  1853                           
  1854     06F8                     l1458:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1857                           
  1858                           
  1859                           ;main.c: 46:     SYSTEM_Initialize();
  1860     06F8  3186  2608  3186   	fcall	_SYSTEM_Initialize
  1861     06FB                     l1460:
  1862                           
  1863                           ;main.c: 47:     SPI1_Initialize();
  1864     06FB  3185  25CC  3186   	fcall	_SPI1_Initialize
  1865     06FE                     l1462:
  1866     06FE  0022               	movlb	2	; select bank2
  1867     06FF  160E               	bsf	14,4	;volatile
  1868     0700                     l1464:
  1869     0700  158E               	bsf	14,3	;volatile
  1870     0701                     l1466:
  1871                           
  1872                           ;main.c: 52:     if (ADXL345_validation()) {
  1873     0701  3186  264C  3186   	fcall	_ADXL345_validation
  1874     0704  3A00               	xorlw	0
  1875     0705  1903               	skipnz
  1876     0706  2F08               	goto	u481
  1877     0707  2F09               	goto	u480
  1878     0708                     u481:
  1879     0708  2F19               	goto	l266
  1880     0709                     u480:
  1881     0709                     l261:	
  1882                           ;main.c: 53:         do { LATAbits.LATA4 = 1; } while(0);
  1883                           
  1884     0709  0022               	movlb	2	; select bank2
  1885     070A  160C               	bsf	12,4	;volatile
  1886     070B                     l1468:
  1887                           
  1888                           ;main.c: 54:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1889     070B  3002               	movlw	2
  1890     070C  00FC               	movwf	??_main+1
  1891     070D  3045               	movlw	69
  1892     070E  00FB               	movwf	??_main
  1893     070F  30AA               	movlw	170
  1894     0710                     u507:
  1895     0710  0B89               	decfsz	9,f
  1896     0711  2F10               	goto	u507
  1897     0712  0BFB               	decfsz	??_main,f
  1898     0713  2F10               	goto	u507
  1899     0714  0BFC               	decfsz	??_main+1,f
  1900     0715  2F10               	goto	u507
  1901     0716                     l1470:
  1902     0716  0022               	movlb	2	; select bank2
  1903     0717  120C               	bcf	12,4	;volatile
  1904     0718  2F28               	goto	l1476
  1905     0719                     l266:	
  1906                           ;main.c: 57:         do { LATAbits.LATA5 = 1; } while(0);
  1907                           
  1908     0719  0022               	movlb	2	; select bank2
  1909     071A  168C               	bsf	12,5	;volatile
  1910     071B                     l1472:
  1911                           
  1912                           ;main.c: 58:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1913     071B  3002               	movlw	2
  1914     071C  00FC               	movwf	??_main+1
  1915     071D  3045               	movlw	69
  1916     071E  00FB               	movwf	??_main
  1917     071F  30AA               	movlw	170
  1918     0720                     u517:
  1919     0720  0B89               	decfsz	9,f
  1920     0721  2F20               	goto	u517
  1921     0722  0BFB               	decfsz	??_main,f
  1922     0723  2F20               	goto	u517
  1923     0724  0BFC               	decfsz	??_main+1,f
  1924     0725  2F20               	goto	u517
  1925     0726                     l1474:
  1926     0726  0022               	movlb	2	; select bank2
  1927     0727  128C               	bcf	12,5	;volatile
  1928     0728                     l1476:
  1929                           
  1930                           ;main.c: 62:     ADXL345_init();
  1931     0728  3187  2733  3186   	fcall	_ADXL345_init
  1932     072B                     l1478:
  1933                           
  1934                           ;main.c: 65:     {;main.c: 66:         PIN_MANAGER_IOC();
  1935     072B  3185  25C3  3186   	fcall	_PIN_MANAGER_IOC
  1936     072E  0063               	sleep	;# 
  1937     072F                     l1480:
  1938                           
  1939                           ;main.c: 69:         __nop();
  1940     072F  0000               	nop
  1941     0730  2F2B               	goto	l1478
  1942     0731  3180  2802         	ljmp	start
  1943     0733                     __end_of_main:
  1944                           
  1945                           	psect	text1
  1946     0608                     __ptext1:	
  1947 ;; *************** function _SYSTEM_Initialize *****************
  1948 ;; Defined at:
  1949 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 2
  1970 ;; This function calls:
  1971 ;;		_CLOCK_Initialize
  1972 ;;		_INTERRUPT_Initialize
  1973 ;;		_PIN_MANAGER_Initialize
  1974 ;;		_SPI1_Initialize
  1975 ;;		_WDT_Initialize
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981     0608                     _SYSTEM_Initialize:	
  1982                           ;psect for function _SYSTEM_Initialize
  1983                           
  1984     0608                     l1396:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1987                           
  1988                           
  1989                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1990     0608  3185  25BB  3186   	fcall	_CLOCK_Initialize
  1991                           
  1992                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1993     060B  3186  26AB  3186   	fcall	_PIN_MANAGER_Initialize
  1994     060E                     l1398:
  1995                           
  1996                           ;mcc_generated_files/system/src/system.c: 43:     SPI1_Initialize();
  1997     060E  3185  25CC  3186   	fcall	_SPI1_Initialize
  1998     0611                     l1400:
  1999                           
  2000                           ;mcc_generated_files/system/src/system.c: 44:     WDT_Initialize();
  2001     0611  3185  25AB  3186   	fcall	_WDT_Initialize
  2002     0614                     l1402:
  2003                           
  2004                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  2005     0614  3185  25D6  3186   	fcall	_INTERRUPT_Initialize
  2006     0617                     l226:
  2007     0617  0008               	return
  2008     0618                     __end_of_SYSTEM_Initialize:
  2009                           
  2010                           	psect	text2
  2011     05AB                     __ptext2:	
  2012 ;; *************** function _WDT_Initialize *****************
  2013 ;; Defined at:
  2014 ;;		line 36 in file "mcc_generated_files/system/src/watchdog.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_SYSTEM_Initialize
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041     05AB                     _WDT_Initialize:	
  2042                           ;psect for function _WDT_Initialize
  2043                           
  2044     05AB                     l1062:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _WDT_Initialize: [wreg]
  2047                           
  2048                           
